name,power,max_pp,element_type
fire-fang,65,15,fire
shadow-sneak,40,30,ghost
mud-bomb,65,10,ground
psycho-cut,70,20,psychic
zen-headbutt,80,15,psychic
mirror-shot,65,10,steel
flash-cannon,80,10,steel
rock-climb,90,20,normal
draco-meteor,130,5,dragon
discharge,80,15,electric
lava-plume,80,15,fire
leaf-storm,130,5,grass
power-whip,120,10,grass
rock-wrecker,150,5,rock
cross-poison,70,20,poison
gunk-shot,120,5,poison
iron-head,80,15,steel
magnet-bomb,60,20,steel
stone-edge,100,5,rock
chatter,65,20,flying
judgment,100,10,normal
bug-bite,60,20,bug
charge-beam,50,10,electric
wood-hammer,120,15,grass
aqua-jet,40,20,water
attack-order,90,15,bug
head-smash,150,5,rock
double-hit,35,10,normal
roar-of-time,150,5,dragon
spacial-rend,100,5,dragon
magma-storm,100,5,fire
seed-flare,120,5,grass
ominous-wind,60,5,ghost
shadow-force,120,5,ghost
psyshock,80,10,psychic
venoshock,65,10,poison
smack-down,50,15,rock
storm-throw,60,10,fighting
flame-burst,70,15,fire
sludge-wave,95,10,poison
synchronoise,120,10,psychic
flame-charge,50,20,fire
low-sweep,65,20,fighting
acid-spray,40,20,poison
foul-play,95,15,dark
round,60,15,normal
echoed-voice,40,15,normal
chip-away,70,20,normal
clear-smog,50,15,poison
stored-power,20,10,psychic
scald,80,15,water
hex,65,10,ghost
sky-drop,60,10,flying
circle-throw,60,10,fighting
incinerate,60,15,fire
acrobatics,55,15,flying
retaliate,70,5,normal
inferno,100,5,fire
water-pledge,80,10,water
fire-pledge,80,10,fire
grass-pledge,80,10,grass
volt-switch,70,20,electric
struggle-bug,50,20,bug
bulldoze,60,20,ground
frost-breath,60,10,ice
dragon-tail,60,10,dragon
electroweb,55,15,electric
wild-charge,90,15,electric
drill-run,80,10,ground
dual-chop,40,15,dragon
heart-stamp,60,25,psychic
horn-leech,75,10,grass
sacred-sword,90,15,fighting
razor-shell,75,10,water
leaf-tornado,65,10,grass
steamroller,65,20,bug
night-daze,85,10,dark
psystrike,100,10,psychic
tail-slap,25,10,normal
hurricane,110,10,flying
head-charge,120,15,normal
gear-grind,50,15,steel
searing-shot,100,5,fire
techno-blast,120,5,normal
relic-song,75,10,normal
secret-sword,85,10,fighting
glaciate,65,10,ice
bolt-strike,130,5,electric
blue-flare,130,5,fire
fiery-dance,80,10,fire
freeze-shock,140,5,ice
ice-burn,140,5,ice
snarl,55,15,dark
icicle-crash,85,10,ice
v-create,180,5,fire
fusion-flare,100,5,fire
fusion-bolt,100,5,electric
flying-press,80,10,fighting
belch,120,10,poison
fell-stinger,30,25,bug
phantom-force,90,10,ghost
parabolic-charge,50,20,electric
petal-blizzard,90,15,grass
freeze-dry,70,20,ice
disarming-voice,40,15,fairy
draining-kiss,50,10,fairy
play-rough,90,10,fairy
fairy-wind,40,30,fairy
moonblast,95,15,fairy
boomburst,140,10,normal
diamond-storm,100,5,rock
steam-eruption,110,5,water
hyperspace-hole,80,5,psychic
water-shuriken,15,20,water
mystical-fire,65,10,fire
dazzling-gleam,80,10,fairy
nuzzle,20,20,electric
hold-back,40,40,normal
infestation,20,20,bug
power-up-punch,40,20,fighting
oblivion-wing,80,10,flying
thousand-arrows,90,10,ground
thousand-waves,90,10,ground
lands-wrath,90,10,ground
light-of-ruin,140,5,fairy
origin-pulse,110,10,water
precipice-blades,120,10,ground
dragon-ascent,120,5,flying
hyperspace-fury,100,5,dark
